solution_id,booth_label,booth_id,position_in_booth,job_index,job_id,feeder_index,part_id,topcoat
17,PB2,2,8,173,J000125,174,rear_bumper_g,C_DIAMOND_WHITE
17,PB2,2,9,161,J000082,162,rear_bumper_a,C_RUBY_RED
17,PB2,2,10,138,J000128,139,shell_a,C_SAPPHIRE_BLUE
17,PB2,2,11,8,J000154,9,threshold_a,C_IRIDIUM_SILVER
17,PB2,2,12,117,J000153,118,threshold_a,C_MILAN_SILVER
17,PB2,2,13,86,J000159,87,threshold_b,C_OBSIDIAN_BLACK
17,PB2,2,14,159,J000052,160,front_bumper_e,C_RUBY_RED
17,PB2,2,15,163,J000084,164,rear_bumper_a,C_RUBY_RED
17,PB2,2,16,170,J000144,171,threshold_a,C_RUBY_RED
17,PB2,2,17,172,J000124,173,rear_bumper_g,C_DIAMOND_WHITE
17,PB2,2,18,93,J000069,94,front_bumper_f,C_POLAR_WHITE
17,PB2,2,19,182,J000182,183,radar_bracket_e,C_DENIM_BLUE
17,PB2,2,20,3,J000004,4,upper_grille_b,C_IRIDIUM_SILVER
17,PB2,2,21,176,J000163,177,threshold_b,C_DIAMOND_WHITE
17,PB2,2,22,124,J000151,125,threshold_a,C_POLAR_WHITE
17,PB2,2,23,162,J000083,163,rear_bumper_a,C_RUBY_RED
17,PB2,2,24,97,J000073,98,front_bumper_f,C_POLAR_WHITE
17,PB2,2,25,139,J000133,140,rim_decoration_a,C_SAPPHIRE_BLUE
17,PB2,2,26,60,J000102,61,rear_bumper_c,C_OBSIDIAN_BLACK
17,PB2,2,27,71,J000024,72,front_bumper_a,C_POLAR_WHITE
17,PB2,2,28,125,J000152,126,threshold_a,C_POLAR_WHITE
17,PB2,2,29,41,J000044,42,front_bumper_d,C_OBSIDIAN_BLACK
17,PB2,2,30,175,J000162,176,threshold_b,C_DIAMOND_WHITE
17,PB2,2,31,156,J000121,157,rear_bumper_g,C_DIAMOND_WHITE
17,PB2,2,32,174,J000137,175,rim_decoration_b,C_DIAMOND_WHITE
17,PB2,2,33,91,J000166,92,threshold_c,C_OBSIDIAN_BLACK
17,PB2,2,34,63,J000008,64,middle_spoiler_a,C_POLAR_WHITE
17,PB2,2,35,18,J000051,19,front_bumper_e,C_SHINING_BLUE
17,PB2,2,36,95,J000071,96,front_bumper_f,C_POLAR_WHITE
17,PB2,2,37,37,J000040,38,front_bumper_d,C_OBSIDIAN_BLACK
17,PB2,2,38,164,J000110,165,rear_bumper_f,C_RUBY_RED
17,PB2,2,39,160,J000081,161,rear_bumper_a,C_RUBY_RED
17,PB2,2,40,88,J000161,89,threshold_b,C_OBSIDIAN_BLACK
17,PB2,2,41,25,J000126,26,shell_a,C_SHINING_BLUE
17,PB2,2,42,59,J000101,60,rear_bumper_c,C_OBSIDIAN_BLACK
17,PB2,2,43,107,J000134,108,rim_decoration_a,C_POLAR_WHITE
17,PB2,2,44,26,J000132,27,rim_decoration_a,C_SHINING_BLUE
17,PB2,2,45,58,J000100,59,rear_bumper_c,C_OBSIDIAN_BLACK
17,PB2,2,46,179,J000075,180,front_bumper_g,C_UNIVERSE_BLACK
17,PB2,2,47,119,J000181,120,radar_bracket_d,C_MILAN_SILVER
17,PB2,2,48,140,J000145,141,threshold_a,C_SAPPHIRE_BLUE
17,PB2,2,49,177,J000179,178,radar_bracket_c,C_DIAMOND_WHITE
17,PB2,2,50,72,J000025,73,front_bumper_a,C_POLAR_WHITE
17,PB2,2,51,181,J000136,182,rim_decoration_b,C_DENIM_BLUE
17,PB2,2,52,83,J000156,84,threshold_b,C_OBSIDIAN_BLACK
17,PB2,2,53,81,J000114,82,rear_bumper_f,C_OBSIDIAN_BLACK
17,PB2,2,54,22,J000080,23,rear_bumper_a,C_SHINING_BLUE
17,PB2,2,55,84,J000157,85,threshold_b,C_OBSIDIAN_BLACK
17,PB2,2,56,85,J000158,86,threshold_b,C_OBSIDIAN_BLACK
17,PB2,2,57,158,J000123,159,rear_bumper_g,C_DIAMOND_WHITE
17,PB2,2,58,129,J000170,130,threshold_d,C_POLAR_WHITE
17,PB2,2,59,165,J000111,166,rear_bumper_f,C_RUBY_RED
17,PB2,2,60,178,J000183,179,radar_bracket_e,C_DIAMOND_WHITE
17,PB2,2,61,4,J000027,5,front_bumper_a,C_IRIDIUM_SILVER
17,PB2,2,62,118,J000172,119,threshold_e,C_MILAN_SILVER
17,PB2,2,63,62,J000007,63,middle_spoiler_a,C_POLAR_WHITE
17,PB2,2,64,153,J000117,154,rear_bumper_f,C_DIAMOND_WHITE
17,PB2,2,65,101,J000088,102,rear_bumper_a,C_POLAR_WHITE
17,PB2,2,66,151,J000104,152,rear_bumper_c,C_DIAMOND_WHITE
17,PB2,2,67,42,J000045,43,front_bumper_d,C_OBSIDIAN_BLACK
17,PB2,2,68,92,J000180,93,radar_bracket_d,C_OBSIDIAN_BLACK
17,PB2,2,69,123,J000150,124,threshold_a,C_POLAR_WHITE
17,PB2,2,70,128,J000169,129,threshold_d,C_POLAR_WHITE
17,PB2,2,71,109,J000009,110,middle_spoiler_a,C_MILAN_SILVER
17,PB2,2,72,168,J000142,169,threshold_a,C_RUBY_RED
17,PB2,2,73,96,J000072,97,front_bumper_f,C_POLAR_WHITE
17,PB2,2,74,157,J000122,158,rear_bumper_g,C_DIAMOND_WHITE
17,PB2,2,75,169,J000143,170,threshold_a,C_RUBY_RED
17,PB2,2,76,167,J000141,168,threshold_a,C_RUBY_RED
17,PB2,2,77,82,J000146,83,threshold_a,C_OBSIDIAN_BLACK
17,PB2,2,78,21,J000079,22,rear_bumper_a,C_SHINING_BLUE
17,PB2,2,79,110,J000026,111,front_bumper_a,C_MILAN_SILVER
17,PB2,2,80,94,J000070,95,front_bumper_f,C_POLAR_WHITE
17,PB2,2,81,5,J000030,6,front_bumper_b,C_IRIDIUM_SILVER
17,PB2,2,82,87,J000160,88,threshold_b,C_OBSIDIAN_BLACK
17,PB2,2,83,108,J000135,109,rim_decoration_a,C_POLAR_WHITE
17,PB2,2,84,65,J000018,66,front_bumper_a,C_POLAR_WHITE
17,PB2,2,85,36,J000037,37,front_bumper_c,C_OBSIDIAN_BLACK
17,PB2,2,86,43,J000046,44,front_bumper_d,C_OBSIDIAN_BLACK
17,PB2,2,87,120,J000147,121,threshold_a,C_POLAR_WHITE
17,PB2,2,88,100,J000087,101,rear_bumper_a,C_POLAR_WHITE
17,PB2,2,89,150,J000078,151,front_bumper_g,C_DIAMOND_WHITE
17,PB2,2,90,141,J000177,142,radar_bracket_b,C_SAPPHIRE_BLUE
18,PB1,1,0,31,J000016,32,front_bumper_a,C_OBSIDIAN_BLACK
18,PB1,1,1,55,J000097,56,rear_bumper_c,C_OBSIDIAN_BLACK
18,PB1,1,2,89,J000164,90,threshold_c,C_OBSIDIAN_BLACK
18,PB1,1,3,80,J000113,81,rear_bumper_f,C_OBSIDIAN_BLACK
18,PB1,1,4,45,J000140,46,threshold_a,C_SHINING_BLUE
18,PB1,1,5,47,J000048,48,front_bumper_d,C_OBSIDIAN_BLACK
18,PB1,1,6,127,J000168,128,threshold_d,C_POLAR_WHITE
18,PB1,1,7,106,J000129,107,shell_a,C_POLAR_WHITE
18,PB1,1,8,131,J000178,132,radar_bracket_b,C_POLAR_WHITE
18,PB1,1,9,44,J000139,45,threshold_a,C_SHINING_BLUE
18,PB1,1,10,90,J000165,91,threshold_c,C_OBSIDIAN_BLACK
18,PB1,1,11,19,J000063,20,front_bumper_f,C_SHINING_BLUE
18,PB1,1,12,76,J000067,77,front_bumper_f,C_POLAR_WHITE
18,PB1,1,13,144,J000058,145,front_bumper_e,C_DIAMOND_WHITE
18,PB1,1,14,68,J000021,69,front_bumper_a,C_POLAR_WHITE
18,PB1,1,15,28,J000006,29,middle_spoiler_a,C_OBSIDIAN_BLACK
18,PB1,1,16,52,J000056,53,front_bumper_e,C_OBSIDIAN_BLACK
18,PB1,1,17,20,J000064,21,front_bumper_f,C_SHINING_BLUE
18,PB1,1,18,104,J000091,105,rear_bumper_a,C_POLAR_WHITE
18,PB1,1,19,134,J000032,135,front_bumper_c,C_SAPPHIRE_BLUE
18,PB1,1,20,12,J000005,13,middle_spoiler_a,C_SHINING_BLUE
18,PB1,1,21,2,J000003,3,upper_grille_b,C_IRIDIUM_SILVER
18,PB1,1,22,46,J000047,47,front_bumper_d,C_OBSIDIAN_BLACK
18,PB1,1,23,98,J000074,99,front_bumper_f,C_POLAR_WHITE
18,PB1,1,24,115,J000120,116,rear_bumper_g,C_MILAN_SILVER
18,PB1,1,25,40,J000043,41,front_bumper_d,C_OBSIDIAN_BLACK
18,PB1,1,26,78,J000105,79,rear_bumper_d,C_OBSIDIAN_BLACK
18,PB1,1,27,111,J000057,112,front_bumper_e,C_MILAN_SILVER
18,PB1,1,28,171,J000176,172,radar_bracket_a,C_RUBY_RED
18,PB1,1,29,24,J000109,25,rear_bumper_f,C_SHINING_BLUE
18,PB1,1,30,6,J000092,7,rear_bumper_a,C_IRIDIUM_SILVER
18,PB1,1,31,113,J000093,114,rear_bumper_b,C_MILAN_SILVER
18,PB1,1,32,142,J000155,143,threshold_b,C_SAPPHIRE_BLUE
18,PB1,1,33,166,J000127,167,shell_a,C_RUBY_RED
18,PB1,1,34,27,J000138,28,threshold_a,C_SHINING_BLUE
18,PB1,1,35,145,J000059,146,front_bumper_e,C_DIAMOND_WHITE
18,PB1,1,36,66,J000019,67,front_bumper_a,C_POLAR_WHITE
18,PB1,1,37,135,J000039,136,front_bumper_d,C_SAPPHIRE_BLUE
18,PB1,1,38,155,J000119,156,rear_bumper_f,C_DIAMOND_WHITE
18,PB1,1,39,148,J000062,149,front_bumper_e,C_DIAMOND_WHITE
18,PB1,1,40,132,J000013,133,front_bumper_a,C_SAPPHIRE_BLUE
18,PB1,1,41,116,J000131,117,shell_a,C_MILAN_SILVER
18,PB1,1,42,50,J000054,51,front_bumper_e,C_OBSIDIAN_BLACK
18,PB1,1,43,74,J000065,75,front_bumper_f,C_POLAR_WHITE
18,PB1,1,44,13,J000010,14,front_bumper_a,C_SHINING_BLUE
18,PB1,1,45,34,J000035,35,front_bumper_c,C_OBSIDIAN_BLACK
18,PB1,1,46,130,J000171,131,threshold_d,C_POLAR_WHITE
18,PB1,1,47,15,J000012,16,front_bumper_a,C_SHINING_BLUE
18,PB1,1,48,7,J000106,8,rear_bumper_d,C_IRIDIUM_SILVER
18,PB1,1,49,29,J000014,30,front_bumper_a,C_OBSIDIAN_BLACK
18,PB1,1,50,136,J000085,137,rear_bumper_a,C_SAPPHIRE_BLUE
18,PB1,1,51,105,J000107,106,rear_bumper_e,C_POLAR_WHITE
18,PB1,1,52,73,J000029,74,front_bumper_b,C_POLAR_WHITE
18,PB1,1,53,146,J000060,147,front_bumper_e,C_DIAMOND_WHITE
18,PB1,1,54,79,J000112,80,rear_bumper_f,C_OBSIDIAN_BLACK
18,PB1,1,55,103,J000090,104,rear_bumper_a,C_POLAR_WHITE
18,PB1,1,56,154,J000118,155,rear_bumper_f,C_DIAMOND_WHITE
18,PB1,1,57,114,J000115,115,rear_bumper_f,C_MILAN_SILVER
18,PB1,1,58,17,J000050,18,front_bumper_e,C_SHINING_BLUE
18,PB1,1,59,53,J000095,54,rear_bumper_c,C_OBSIDIAN_BLACK
18,PB1,1,60,23,J000108,24,rear_bumper_f,C_SHINING_BLUE
18,PB1,1,61,126,J000167,127,threshold_d,C_POLAR_WHITE
18,PB1,1,62,147,J000061,148,front_bumper_e,C_DIAMOND_WHITE
18,PB1,1,63,54,J000096,55,rear_bumper_c,C_OBSIDIAN_BLACK
18,PB1,1,64,16,J000031,17,front_bumper_c,C_SHINING_BLUE
18,PB1,1,65,0,J000001,1,upper_grille_a,C_IRIDIUM_SILVER
18,PB1,1,66,39,J000042,40,front_bumper_d,C_OBSIDIAN_BLACK
18,PB1,1,67,14,J000011,15,front_bumper_a,C_SHINING_BLUE
18,PB1,1,68,75,J000066,76,front_bumper_f,C_POLAR_WHITE
18,PB1,1,69,143,J000038,144,front_bumper_c,C_DIAMOND_WHITE
18,PB1,1,70,51,J000055,52,front_bumper_e,C_OBSIDIAN_BLACK
18,PB1,1,71,99,J000086,100,rear_bumper_a,C_POLAR_WHITE
18,PB1,1,72,11,J000175,12,threshold_trim_a,C_IRIDIUM_SILVER
18,PB1,1,73,10,J000174,11,threshold_trim_a,C_IRIDIUM_SILVER
18,PB1,1,74,67,J000020,68,front_bumper_a,C_POLAR_WHITE
18,PB1,1,75,48,J000049,49,front_bumper_d,C_OBSIDIAN_BLACK
18,PB1,1,76,133,J000028,134,front_bumper_b,C_SAPPHIRE_BLUE
18,PB1,1,77,35,J000036,36,front_bumper_c,C_OBSIDIAN_BLACK
18,PB1,1,78,69,J000022,70,front_bumper_a,C_POLAR_WHITE
18,PB1,1,79,149,J000077,150,front_bumper_g,C_DIAMOND_WHITE
18,PB1,1,80,32,J000033,33,front_bumper_c,C_OBSIDIAN_BLACK
18,PB1,1,81,49,J000053,50,front_bumper_e,C_OBSIDIAN_BLACK
18,PB1,1,82,137,J000094,138,rear_bumper_c,C_SAPPHIRE_BLUE
18,PB1,1,83,33,J000034,34,front_bumper_c,C_OBSIDIAN_BLACK
18,PB1,1,84,1,J000002,2,upper_grille_a,C_IRIDIUM_SILVER
18,PB1,1,85,102,J000089,103,rear_bumper_a,C_POLAR_WHITE
18,PB1,1,86,77,J000068,78,front_bumper_f,C_POLAR_WHITE
18,PB1,1,87,30,J000015,31,front_bumper_a,C_OBSIDIAN_BLACK
18,PB1,1,88,141,J000177,142,radar_bracket_b,C_SAPPHIRE_BLUE
18,PB1,1,89,112,J000076,113,front_bumper_g,C_MILAN_SILVER
18,PB1,1,90,100,J000087,101,rear_bumper_a,C_POLAR_WHITE
18,PB1,1,91,180,J000130,181,shell_a,C_DENIM_BLUE
18,PB2,2,0,122,J000149,123,threshold_a,C_POLAR_WHITE
18,PB2,2,1,57,J000099,58,rear_bumper_c,C_OBSIDIAN_BLACK
18,PB2,2,2,61,J000103,62,rear_bumper_c,C_OBSIDIAN_BLACK
18,PB2,2,3,56,J000098,57,rear_bumper_c,C_OBSIDIAN_BLACK
18,PB2,2,4,70,J000023,71,front_bumper_a,C_POLAR_WHITE
18,PB2,2,5,121,J000148,122,threshold_a,C_POLAR_WHITE
18,PB2,2,6,152,J000116,153,rear_bumper_f,C_DIAMOND_WHITE
18,PB2,2,7,64,J000017,65,front_bumper_a,C_POLAR_WHITE
18,PB2,2,8,173,J000125,174,rear_bumper_g,C_DIAMOND_WHITE
18,PB2,2,9,161,J000082,162,rear_bumper_a,C_RUBY_RED
18,PB2,2,10,138,J000128,139,shell_a,C_SAPPHIRE_BLUE
18,PB2,2,11,8,J000154,9,threshold_a,C_IRIDIUM_SILVER
18,PB2,2,12,117,J000153,118,threshold_a,C_MILAN_SILVER
18,PB2,2,13,86,J000159,87,threshold_b,C_OBSIDIAN_BLACK
18,PB2,2,14,159,J000052,160,front_bumper_e,C_RUBY_RED
18,PB2,2,15,163,J000084,164,rear_bumper_a,C_RUBY_RED
18,PB2,2,16,170,J000144,171,threshold_a,C_RUBY_RED
18,PB2,2,17,172,J000124,173,rear_bumper_g,C_DIAMOND_WHITE
18,PB2,2,18,93,J000069,94,front_bumper_f,C_POLAR_WHITE
18,PB2,2,19,182,J000182,183,radar_bracket_e,C_DENIM_BLUE
18,PB2,2,20,3,J000004,4,upper_grille_b,C_IRIDIUM_SILVER
18,PB2,2,21,176,J000163,177,threshold_b,C_DIAMOND_WHITE
18,PB2,2,22,124,J000151,125,threshold_a,C_POLAR_WHITE
18,PB2,2,23,162,J000083,163,rear_bumper_a,C_RUBY_RED
18,PB2,2,24,97,J000073,98,front_bumper_f,C_POLAR_WHITE
18,PB2,2,25,139,J000133,140,rim_decoration_a,C_SAPPHIRE_BLUE
18,PB2,2,26,60,J000102,61,rear_bumper_c,C_OBSIDIAN_BLACK
18,PB2,2,27,71,J000024,72,front_bumper_a,C_POLAR_WHITE
18,PB2,2,28,125,J000152,126,threshold_a,C_POLAR_WHITE
18,PB2,2,29,41,J000044,42,front_bumper_d,C_OBSIDIAN_BLACK
18,PB2,2,30,175,J000162,176,threshold_b,C_DIAMOND_WHITE
18,PB2,2,31,156,J000121,157,rear_bumper_g,C_DIAMOND_WHITE
18,PB2,2,32,174,J000137,175,rim_decoration_b,C_DIAMOND_WHITE
18,PB2,2,33,91,J000166,92,threshold_c,C_OBSIDIAN_BLACK
18,PB2,2,34,63,J000008,64,middle_spoiler_a,C_POLAR_WHITE
18,PB2,2,35,95,J000071,96,front_bumper_f,C_POLAR_WHITE
18,PB2,2,36,37,J000040,38,front_bumper_d,C_OBSIDIAN_BLACK
18,PB2,2,37,164,J000110,165,rear_bumper_f,C_RUBY_RED
18,PB2,2,38,160,J000081,161,rear_bumper_a,C_RUBY_RED
18,PB2,2,39,88,J000161,89,threshold_b,C_OBSIDIAN_BLACK
18,PB2,2,40,25,J000126,26,shell_a,C_SHINING_BLUE
18,PB2,2,41,59,J000101,60,rear_bumper_c,C_OBSIDIAN_BLACK
18,PB2,2,42,107,J000134,108,rim_decoration_a,C_POLAR_WHITE
18,PB2,2,43,26,J000132,27,rim_decoration_a,C_SHINING_BLUE
18,PB2,2,44,58,J000100,59,rear_bumper_c,C_OBSIDIAN_BLACK
18,PB2,2,45,179,J000075,180,front_bumper_g,C_UNIVERSE_BLACK
18,PB2,2,46,119,J000181,120,radar_bracket_d,C_MILAN_SILVER
18,PB2,2,47,140,J000145,141,threshold_a,C_SAPPHIRE_BLUE
18,PB2,2,48,177,J000179,178,radar_bracket_c,C_DIAMOND_WHITE
18,PB2,2,49,72,J000025,73,front_bumper_a,C_POLAR_WHITE
18,PB2,2,50,181,J000136,182,rim_decoration_b,C_DENIM_BLUE
18,PB2,2,51,83,J000156,84,threshold_b,C_OBSIDIAN_BLACK
18,PB2,2,52,81,J000114,82,rear_bumper_f,C_OBSIDIAN_BLACK
18,PB2,2,53,22,J000080,23,rear_bumper_a,C_SHINING_BLUE
18,PB2,2,54,84,J000157,85,threshold_b,C_OBSIDIAN_BLACK
18,PB2,2,55,85,J000158,86,threshold_b,C_OBSIDIAN_BLACK
18,PB2,2,56,158,J000123,159,rear_bumper_g,C_DIAMOND_WHITE
18,PB2,2,57,129,J000170,130,threshold_d,C_POLAR_WHITE
18,PB2,2,58,165,J000111,166,rear_bumper_f,C_RUBY_RED
18,PB2,2,59,178,J000183,179,radar_bracket_e,C_DIAMOND_WHITE
18,PB2,2,60,4,J000027,5,front_bumper_a,C_IRIDIUM_SILVER
18,PB2,2,61,118,J000172,119,threshold_e,C_MILAN_SILVER
18,PB2,2,62,62,J000007,63,middle_spoiler_a,C_POLAR_WHITE
18,PB2,2,63,153,J000117,154,rear_bumper_f,C_DIAMOND_WHITE
18,PB2,2,64,101,J000088,102,rear_bumper_a,C_POLAR_WHITE
18,PB2,2,65,151,J000104,152,rear_bumper_c,C_DIAMOND_WHITE
18,PB2,2,66,42,J000045,43,front_bumper_d,C_OBSIDIAN_BLACK
18,PB2,2,67,92,J000180,93,radar_bracket_d,C_OBSIDIAN_BLACK
18,PB2,2,68,123,J000150,124,threshold_a,C_POLAR_WHITE
18,PB2,2,69,128,J000169,129,threshold_d,C_POLAR_WHITE
18,PB2,2,70,109,J000009,110,middle_spoiler_a,C_MILAN_SILVER
18,PB2,2,71,168,J000142,169,threshold_a,C_RUBY_RED
18,PB2,2,72,96,J000072,97,front_bumper_f,C_POLAR_WHITE
18,PB2,2,73,157,J000122,158,rear_bumper_g,C_DIAMOND_WHITE
18,PB2,2,74,169,J000143,170,threshold_a,C_RUBY_RED
18,PB2,2,75,167,J000141,168,threshold_a,C_RUBY_RED
18,PB2,2,76,82,J000146,83,threshold_a,C_OBSIDIAN_BLACK
18,PB2,2,77,21,J000079,22,rear_bumper_a,C_SHINING_BLUE
18,PB2,2,78,110,J000026,111,front_bumper_a,C_MILAN_SILVER
18,PB2,2,79,94,J000070,95,front_bumper_f,C_POLAR_WHITE
18,PB2,2,80,5,J000030,6,front_bumper_b,C_IRIDIUM_SILVER
18,PB2,2,81,87,J000160,88,threshold_b,C_OBSIDIAN_BLACK
18,PB2,2,82,108,J000135,109,rim_decoration_a,C_POLAR_WHITE
18,PB2,2,83,65,J000018,66,front_bumper_a,C_POLAR_WHITE
18,PB2,2,84,36,J000037,37,front_bumper_c,C_OBSIDIAN_BLACK
18,PB2,2,85,43,J000046,44,front_bumper_d,C_OBSIDIAN_BLACK
18,PB2,2,86,120,J000147,121,threshold_a,C_POLAR_WHITE
18,PB2,2,87,150,J000078,151,front_bumper_g,C_DIAMOND_WHITE
18,PB2,2,88,9,J000173,10,threshold_trim_a,C_IRIDIUM_SILVER
18,PB2,2,89,38,J000041,39,front_bumper_d,C_OBSIDIAN_BLACK
18,PB2,2,90,18,J000051,19,front_bumper_e,C_SHINING_BLUE
19,PB1,1,0,99,J000086,100,rear_bumper_a,C_POLAR_WHITE
19,PB1,1,1,145,J000059,146,front_bumper_e,C_DIAMOND_WHITE
19,PB1,1,2,55,J000097,56,rear_bumper_c,C_OBSIDIAN_BLACK
19,PB1,1,3,89,J000164,90,threshold_c,C_OBSIDIAN_BLACK
19,PB1,1,4,80,J000113,81,rear_bumper_f,C_OBSIDIAN_BLACK
19,PB1,1,5,53,J000095,54,rear_bumper_c,C_OBSIDIAN_BLACK
19,PB1,1,6,90,J000165,91,threshold_c,C_OBSIDIAN_BLACK
19,PB1,1,7,23,J000108,24,rear_bumper_f,C_SHINING_BLUE
19,PB1,1,8,45,J000140,46,threshold_a,C_SHINING_BLUE
19,PB1,1,9,47,J000048,48,front_bumper_d,C_OBSIDIAN_BLACK
19,PB1,1,10,111,J000057,112,front_bumper_e,C_MILAN_SILVER
19,PB1,1,11,106,J000129,107,shell_a,C_POLAR_WHITE
19,PB1,1,12,131,J000178,132,radar_bracket_b,C_POLAR_WHITE
19,PB1,1,13,44,J000139,45,threshold_a,C_SHINING_BLUE
19,PB1,1,14,154,J000118,155,rear_bumper_f,C_DIAMOND_WHITE
19,PB1,1,15,19,J000063,20,front_bumper_f,C_SHINING_BLUE
19,PB1,1,16,79,J000112,80,rear_bumper_f,C_OBSIDIAN_BLACK
19,PB1,1,17,76,J000067,77,front_bumper_f,C_POLAR_WHITE
19,PB1,1,18,144,J000058,145,front_bumper_e,C_DIAMOND_WHITE
19,PB1,1,19,73,J000029,74,front_bumper_b,C_POLAR_WHITE
19,PB1,1,20,68,J000021,69,front_bumper_a,C_POLAR_WHITE
19,PB1,1,21,28,J000006,29,middle_spoiler_a,C_OBSIDIAN_BLACK
19,PB1,1,22,52,J000056,53,front_bumper_e,C_OBSIDIAN_BLACK
19,PB1,1,23,20,J000064,21,front_bumper_f,C_SHINING_BLUE
19,PB1,1,24,127,J000168,128,threshold_d,C_POLAR_WHITE
19,PB1,1,25,104,J000091,105,rear_bumper_a,C_POLAR_WHITE
19,PB1,1,26,134,J000032,135,front_bumper_c,C_SAPPHIRE_BLUE
19,PB1,1,27,12,J000005,13,middle_spoiler_a,C_SHINING_BLUE
19,PB1,1,28,2,J000003,3,upper_grille_b,C_IRIDIUM_SILVER
19,PB1,1,29,7,J000106,8,rear_bumper_d,C_IRIDIUM_SILVER
19,PB1,1,30,46,J000047,47,front_bumper_d,C_OBSIDIAN_BLACK
19,PB1,1,31,11,J000175,12,threshold_trim_a,C_IRIDIUM_SILVER
19,PB1,1,32,98,J000074,99,front_bumper_f,C_POLAR_WHITE
19,PB1,1,33,115,J000120,116,rear_bumper_g,C_MILAN_SILVER
19,PB1,1,34,1,J000002,2,upper_grille_a,C_IRIDIUM_SILVER
19,PB1,1,35,180,J000130,181,shell_a,C_DENIM_BLUE
19,PB1,1,36,40,J000043,41,front_bumper_d,C_OBSIDIAN_BLACK
19,PB1,1,37,78,J000105,79,rear_bumper_d,C_OBSIDIAN_BLACK
19,PB1,1,38,171,J000176,172,radar_bracket_a,C_RUBY_RED
19,PB1,1,39,24,J000109,25,rear_bumper_f,C_SHINING_BLUE
19,PB1,1,40,6,J000092,7,rear_bumper_a,C_IRIDIUM_SILVER
19,PB1,1,41,113,J000093,114,rear_bumper_b,C_MILAN_SILVER
19,PB1,1,42,142,J000155,143,threshold_b,C_SAPPHIRE_BLUE
19,PB1,1,43,166,J000127,167,shell_a,C_RUBY_RED
19,PB1,1,44,27,J000138,28,threshold_a,C_SHINING_BLUE
19,PB1,1,45,31,J000016,32,front_bumper_a,C_OBSIDIAN_BLACK
19,PB1,1,46,38,J000041,39,front_bumper_d,C_OBSIDIAN_BLACK
19,PB1,1,47,103,J000090,104,rear_bumper_a,C_POLAR_WHITE
19,PB1,1,48,66,J000019,67,front_bumper_a,C_POLAR_WHITE
19,PB1,1,49,143,J000038,144,front_bumper_c,C_DIAMOND_WHITE
19,PB1,1,50,155,J000119,156,rear_bumper_f,C_DIAMOND_WHITE
19,PB1,1,51,148,J000062,149,front_bumper_e,C_DIAMOND_WHITE
19,PB1,1,52,116,J000131,117,shell_a,C_MILAN_SILVER
19,PB1,1,53,50,J000054,51,front_bumper_e,C_OBSIDIAN_BLACK
19,PB1,1,54,75,J000066,76,front_bumper_f,C_POLAR_WHITE
19,PB1,1,55,126,J000167,127,threshold_d,C_POLAR_WHITE
19,PB1,1,56,74,J000065,75,front_bumper_f,C_POLAR_WHITE
19,PB1,1,57,13,J000010,14,front_bumper_a,C_SHINING_BLUE
19,PB1,1,58,34,J000035,35,front_bumper_c,C_OBSIDIAN_BLACK
19,PB1,1,59,135,J000039,136,front_bumper_d,C_SAPPHIRE_BLUE
19,PB1,1,60,29,J000014,30,front_bumper_a,C_OBSIDIAN_BLACK
19,PB1,1,61,69,J000022,70,front_bumper_a,C_POLAR_WHITE
19,PB1,1,62,147,J000061,148,front_bumper_e,C_DIAMOND_WHITE
19,PB1,1,63,15,J000012,16,front_bumper_a,C_SHINING_BLUE
19,PB1,1,64,14,J000011,15,front_bumper_a,C_SHINING_BLUE
19,PB1,1,65,130,J000171,131,threshold_d,C_POLAR_WHITE
19,PB1,1,66,136,J000085,137,rear_bumper_a,C_SAPPHIRE_BLUE
19,PB1,1,67,146,J000060,147,front_bumper_e,C_DIAMOND_WHITE
19,PB1,1,68,16,J000031,17,front_bumper_c,C_SHINING_BLUE
19,PB1,1,69,17,J000050,18,front_bumper_e,C_SHINING_BLUE
19,PB1,1,70,39,J000042,40,front_bumper_d,C_OBSIDIAN_BLACK
19,PB1,1,71,132,J000013,133,front_bumper_a,C_SAPPHIRE_BLUE
19,PB1,1,72,51,J000055,52,front_bumper_e,C_OBSIDIAN_BLACK
19,PB1,1,73,0,J000001,1,upper_grille_a,C_IRIDIUM_SILVER
19,PB1,1,74,32,J000033,33,front_bumper_c,C_OBSIDIAN_BLACK
19,PB1,1,75,54,J000096,55,rear_bumper_c,C_OBSIDIAN_BLACK
19,PB1,1,76,133,J000028,134,front_bumper_b,C_SAPPHIRE_BLUE
19,PB1,1,77,114,J000115,115,rear_bumper_f,C_MILAN_SILVER
19,PB1,1,78,10,J000174,11,threshold_trim_a,C_IRIDIUM_SILVER
19,PB1,1,79,67,J000020,68,front_bumper_a,C_POLAR_WHITE
19,PB1,1,80,77,J000068,78,front_bumper_f,C_POLAR_WHITE
19,PB1,1,81,141,J000177,142,radar_bracket_b,C_SAPPHIRE_BLUE
19,PB1,1,82,137,J000094,138,rear_bumper_c,C_SAPPHIRE_BLUE
19,PB1,1,83,33,J000034,34,front_bumper_c,C_OBSIDIAN_BLACK
19,PB1,1,84,102,J000089,103,rear_bumper_a,C_POLAR_WHITE
19,PB1,1,85,105,J000107,106,rear_bumper_e,C_POLAR_WHITE
19,PB1,1,86,9,J000173,10,threshold_trim_a,C_IRIDIUM_SILVER
